*** Installation started 2016/05/25 10:27 ***
Source: C:\Users\lpzjwp\Downloads\spyder-2.3.5.2.win32-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\AsciiMath\jax.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\config.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\jax.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\a.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\b.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\c.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\d.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\e.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\f.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\fr.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\g.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\h.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\i.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\j.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\k.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\l.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\m.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\n.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\o.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\opf.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\p.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\q.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\r.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\s.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\scr.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\t.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\u.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\v.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\w.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\x.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\y.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\MathML\entities\z.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\TeX
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\TeX\config.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\TeX\jax.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\config.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\jax.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\autoload
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\autoload\annotation-xml.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\autoload\maction.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\autoload\menclose.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\autoload\mglyph.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\autoload\mmultiscripts.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\autoload\ms.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\autoload\mtable.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\autoload\multiline.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\fontdata-extra.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\fontdata.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular\Arrows.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular\BoxDrawing.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular\CombDiacritMarks.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular\Dingbats.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular\EnclosedAlphanum.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular\GeneralPunctuation.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular\GeometricShapes.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular\GreekAndCoptic.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular\Latin1Supplement.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular\LatinExtendedA.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular\LetterlikeSymbols.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular\Main.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular\MathOperators.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular\MiscMathSymbolsB.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular\MiscSymbols.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular\MiscTechnical.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular\PUA.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular\SpacingModLetters.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\AMS\Regular\SuppMathOperators.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Caligraphic
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Caligraphic\Bold
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Caligraphic\Bold\Main.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Caligraphic\Regular
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Caligraphic\Regular\Main.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Fraktur
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Fraktur\Bold
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Fraktur\Bold\BasicLatin.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Fraktur\Bold\Main.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Fraktur\Bold\Other.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Fraktur\Bold\PUA.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Fraktur\Regular
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Fraktur\Regular\BasicLatin.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Fraktur\Regular\Main.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Fraktur\Regular\Other.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Fraktur\Regular\PUA.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold\Arrows.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold\BasicLatin.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold\CombDiacritMarks.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold\CombDiactForSymbols.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold\GeneralPunctuation.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold\GeometricShapes.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold\GreekAndCoptic.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold\Latin1Supplement.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold\LatinExtendedA.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold\LatinExtendedB.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold\LetterlikeSymbols.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold\Main.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold\MathOperators.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold\MiscMathSymbolsA.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold\MiscSymbols.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold\MiscTechnical.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold\SpacingModLetters.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold\SupplementalArrowsA.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Bold\SuppMathOperators.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Italic
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Italic\BasicLatin.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Italic\CombDiacritMarks.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Italic\GeneralPunctuation.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Italic\GreekAndCoptic.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Italic\LatinExtendedA.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Italic\LatinExtendedB.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Italic\LetterlikeSymbols.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Italic\Main.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Italic\MathOperators.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Regular
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Regular\BasicLatin.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Regular\CombDiacritMarks.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Regular\GeometricShapes.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Regular\GreekAndCoptic.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Regular\LatinExtendedA.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Regular\LatinExtendedB.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Regular\LetterlikeSymbols.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Regular\Main.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Regular\MathOperators.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Regular\MiscSymbols.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Regular\SpacingModLetters.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Main\Regular\SuppMathOperators.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Math
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Math\BoldItalic
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Math\BoldItalic\Main.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Math\Italic
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Math\Italic\Main.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\SansSerif
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\SansSerif\Bold
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\SansSerif\Bold\BasicLatin.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\SansSerif\Bold\CombDiacritMarks.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\SansSerif\Bold\Main.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\SansSerif\Bold\Other.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\SansSerif\Italic
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\SansSerif\Italic\BasicLatin.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\SansSerif\Italic\CombDiacritMarks.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\SansSerif\Italic\Main.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\SansSerif\Italic\Other.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\SansSerif\Regular
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\SansSerif\Regular\BasicLatin.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\SansSerif\Regular\CombDiacritMarks.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\SansSerif\Regular\Main.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\SansSerif\Regular\Other.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Script
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Script\Regular
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Script\Regular\BasicLatin.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Script\Regular\Main.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Size1
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Size1\Regular
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Size1\Regular\Main.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Size2
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Size2\Regular
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Size2\Regular\Main.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Size3
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Size3\Regular
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Size3\Regular\Main.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Size4
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Size4\Regular
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Size4\Regular\Main.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Typewriter
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Typewriter\Regular
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Typewriter\Regular\BasicLatin.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Typewriter\Regular\CombDiacritMarks.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Typewriter\Regular\Main.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\output\SVG\fonts\TeX\Typewriter\Regular\Other.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\static
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\static\css
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\static\css\default.css
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\static\css\pygments.css
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\static\images
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\static\images\collapse_expand.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\static\images\debug-continue.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\static\images\debug-step-in.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\static\images\debug-step-out.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\static\images\debug-step-over.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\static\images\spyder-hello-docstring.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\static\images\spyder-nice-docstring-rendering.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\static\images\spyder-sympy-example.png
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\templates
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\templates\layout.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\templates\usage.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\templates\warning.html
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\introspection
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\introspection\fallback_plugin.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\introspection\jedi_plugin.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\introspection\module_completion.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\introspection\plugin_manager.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\introspection\rope_plugin.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\introspection\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\ipython
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\ipython\templates
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\ipython\templates\blank.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\ipython\templates\kernel_error.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\ipython\templates\loading.html
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\widgets
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\arraybuilder.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\arrayeditor.py
